person_id,skill_id
P3841,S58
P2322,S54
P2312,S73
P3505,S92
P2266,S93
P2781,S7
P3273,S23
P2217,S80
P3989,S70
P3209,S39
P1173,S48
P782,S58
P1088,S1
P4349,S29
P4330,S73
P4374,S97
P493,S85
P2661,S19
P3737,S20
P481,S44
P1226,S95
P4149,S2
P3073,S93
P3411,S8
P2714,S58
P202,S99
P565,S88
P1719,S84
P1198,S48
P3503,S32
P111,S82
P298,S52
P2494,S50
P4743,S22
P2081,S33
P1879,S84
P4815,S31
P3331,S6
P2960,S41
P4052,S31
P3824,S22
P4506,S7
P4988,S56
P4647,S8
P3242,S27
P1504,S35
P3016,S74
P2065,S54
P2481,S54
P2187,S83
P892,S54
P4697,S91
P3864,S54
P4444,S43
P3175,S60
P4606,S65
P2061,S97
P3759,S17
P4570,S48
P1297,S37
P1052,S14
P2382,S44
P2678,S27
P887,S34
P4870,S24
P2686,S26
P3193,S92
P357,S11
P116,S15
P2026,S99
P303,S6
P3501,S40
P3214,S41
P2189,S39
P3970,S37
P4288,S98
P2972,S70
P3038,S20
P373,S13
P4560,S76
P3087,S94
P1494,S96
P2825,S46
P2683,S71
P4344,S7
P4392,S61
P1368,S16
P4341,S15
P1542,S15
P3386,S43
P2369,S98
P764,S77
P3675,S83
P3310,S49
P4347,S0
P3249,S32
P721,S67
P2526,S72
P4378,S39
P4323,S58
P2510,S83
P272,S97
P1154,S12
P2181,S61
P20,S35
P1967,S23
P1729,S53
P29,S4
P2152,S15
P4997,S22
P3857,S33
P630,S16
P1279,S63
P4433,S46
P3301,S74
P345,S67
P4687,S52
P4507,S50
P2592,S47
P4416,S52
P3840,S48
P102,S54
P4182,S2
P387,S45
P500,S25
P2337,S50
P2239,S75
P1217,S72
P3590,S10
P483,S60
P1937,S85
P180,S24
P1950,S26
P4533,S29
P3362,S17
P872,S48
P3805,S93
P3534,S48
P1464,S48
P4304,S87
P990,S72
P3848,S73
P4832,S92
P4910,S56
P3105,S52
P3713,S73
P510,S59
P4118,S22
P2952,S72
P3335,S15
P370,S73
P3082,S72
P2233,S11
P3527,S7
P1471,S81
P162,S52
P2194,S36
P2414,S43
P492,S57
P4082,S50
P4673,S46
P3250,S21
P2935,S96
P1850,S49
P21,S54
P1790,S69
P715,S70
P3986,S40
P2156,S0
P3832,S8
P1259,S67
P4655,S14
P3676,S65
P4758,S70
P783,S48
P2570,S17
P3072,S21
P1006,S39
P1841,S38
P2472,S88
P2096,S16
P741,S3
P600,S40
P2313,S70
P786,S34
P2202,S61
P71,S22
P2602,S29
P4613,S45
P4034,S88
P1362,S97
P3879,S65
P2615,S82
P83,S8
P1537,S13
P1231,S6
P92,S26
P3183,S10
P4601,S24
P3239,S41
P3958,S6
P1401,S55
P4459,S23
P4477,S74
P2251,S61
P2868,S82
P2153,S10
P3096,S38
P3008,S27
P174,S97
P3395,S76
P1226,S89
P2031,S77
P888,S20
P437,S72
P4139,S49
P2601,S44
P1898,S40
P3417,S70
P736,S88
P297,S10
P2466,S15
P3565,S97
P6,S18
P4730,S30
P1836,S89
P1348,S46
P3192,S19
P4032,S41
P803,S3
P4646,S4
P2743,S18
P2956,S14
P1251,S75
P3757,S96
P71,S45
P2806,S30
P4507,S48
P3824,S38
P1880,S90
P1620,S35
P390,S75
P2552,S26
P4612,S11
P3164,S30
P2440,S11
P2668,S22
P1692,S79
P212,S44
P4817,S47
P3448,S54
P665,S22
P2155,S63
P1717,S40
P928,S58
P4764,S4
P2283,S80
P2349,S45
P4087,S98
P1397,S96
P3444,S51
P832,S9
P1366,S69
P1002,S38
P822,S69
P4695,S32
P3718,S60
P4420,S26
P3706,S70
P2836,S76
P2346,S25
P1472,S59
P3593,S24
P731,S18
P1844,S47
P701,S54
P4083,S11
P2298,S10
P1617,S82
P1988,S84
P4848,S58
P624,S2
P3173,S44
P4407,S1
P4056,S29
P4133,S34
P3504,S65
P1522,S73
P2282,S2
P1082,S35
P3925,S44
P720,S3
P3736,S85
P4840,S17
P3321,S9
P2686,S70
P1256,S0
P560,S4
P2156,S91
P3782,S48
P49,S64
P2,S67
P2442,S41
P1315,S81
P3339,S32
P896,S62
P2998,S74
P1929,S47
P4395,S56
P1740,S70
P2237,S72
P1902,S42
P2065,S45
P22,S0
P4079,S88
P1255,S25
P2998,S74
P434,S80
P4422,S81
P4663,S16
P4324,S49
P412,S29
P2361,S24
P780,S45
P3216,S28
P3312,S4
P2857,S78
P4678,S24
P1662,S11
P1798,S75
P4891,S18
P946,S15
P1283,S45
P4630,S94
P4026,S44
P1599,S51
P2152,S27
P3845,S44
P673,S37
P3084,S24
P744,S4
P1621,S51
P2166,S82
P1161,S29
P4387,S67
P4123,S80
P1582,S29
P2968,S53
P2445,S94
P4513,S87
P2305,S75
P780,S96
P4,S15
P2125,S73
P4061,S7
P3396,S48
P3626,S0
P923,S37
P317,S93
P4036,S40
P236,S98
P606,S76
P3915,S22
P742,S84
P2685,S72
P3120,S92
P3257,S44
P2475,S1
P3354,S30
P1145,S47
P3324,S22
P1392,S53
P4501,S69
P4106,S84
P2401,S37
P1013,S37
P3357,S51
P257,S85
P2731,S42
P4149,S56
P882,S33
P2766,S52
P3664,S66
P2111,S58
P3531,S87
P882,S96
P3464,S2
P1287,S26
P2039,S80
P396,S19
P4877,S70
P3578,S2
P1316,S64
P2307,S7
P4879,S5
P3286,S4
P1183,S36
P2231,S95
P4832,S17
P154,S80
P3145,S64
P2910,S68
P1717,S75
P4440,S82
P1088,S18
P4253,S68
P527,S15
P4483,S43
P3207,S61
P2152,S14
P1864,S71
P2489,S42
P3693,S62
P4642,S62
P4007,S89
P2776,S70
P0,S98
P2141,S13
P1014,S90
P2796,S49
P328,S26
P1151,S91
P1824,S63
P3665,S66
P2422,S96
P1933,S35
P3544,S55
P329,S84
P2239,S53
P4969,S82
P2810,S32
P2749,S34
P4692,S94
P179,S32
P1987,S66
P2786,S57
P2744,S39
P2575,S60
P4895,S83
P2518,S97
P4172,S55
P2285,S68
P2130,S92
P4081,S82
P413,S54
P3631,S63
P3611,S52
P3960,S27
P1844,S29
P4872,S38
P4806,S39
P3597,S63
P1075,S52
P4371,S18
P3706,S67
P2047,S49
P384,S82
P2407,S55
P1552,S1
P1903,S35
P4591,S75
P1551,S84
P3224,S68
P1345,S11
P1049,S53
P3873,S10
P1593,S43
P21,S64
P2478,S74
P3413,S46
P1510,S71
P4626,S15
P1983,S33
P4909,S17
P2629,S7
P3193,S17
P2395,S68
P3571,S25
P4654,S31
P69,S18
P3144,S81
P1359,S16
P1844,S28
P1895,S43
P756,S88
P480,S80
P3386,S13
P176,S66
P1683,S75
P4664,S94
P3309,S91
P2425,S28
P1498,S62
P2953,S14
P447,S75
P1808,S71
P1464,S33
P126,S80
P1831,S96
P2012,S27
P761,S42
P4938,S70
P4932,S2
P1805,S4
P3547,S97
P1786,S49
P1235,S53
P2289,S71
P1330,S90
P2182,S61
P606,S92
P4517,S80
P3634,S20
P3401,S13
P2417,S14
P2250,S99
P3576,S82
P2600,S85
P4707,S59
P2291,S97
P2022,S50
P493,S49
P4798,S72
P1046,S94
P1814,S33
P1316,S25
P4956,S19
P3671,S84
P1282,S43
P3905,S72
P409,S80
P3370,S32
P2120,S36
P2473,S51
P4047,S62
P4039,S66
P984,S67
P4524,S39
P1331,S90
P4448,S23
P1932,S32
P2044,S84
P687,S78
P1325,S58
P3712,S84
P834,S50
P1519,S71
P2819,S65
P3301,S38
P2903,S20
P1472,S79
P176,S94
P897,S4
P1928,S44
P2099,S82
P1367,S61
P395,S16
P3187,S57
P4723,S14
P246,S75
P1724,S7
P1039,S43
P4890,S14
P1452,S65
P23,S68
P2907,S62
P4098,S56
P1062,S7
P42,S78
P3444,S76
P222,S41
P155,S6
P2373,S69
P3321,S99
P4998,S1
P1018,S50
P3378,S82
P1512,S97
P2415,S21
P4988,S63
P3493,S9
P2128,S22
P1267,S3
P3890,S57
P3537,S38
P697,S31
P1219,S59
P4407,S33
P1654,S84
P215,S34
P1933,S83
P1968,S67
P438,S21
P4105,S72
P1576,S36
P588,S47
P3921,S29
P560,S18
P2037,S50
P3830,S1
P2655,S52
P4556,S76
P4289,S68
P299,S69
P355,S29
P526,S59
P1812,S83
P3120,S49
P1293,S9
P1241,S24
P1082,S5
P943,S18
P839,S43
P3403,S15
P1690,S50
P4314,S16
P4434,S80
P2922,S22
P1207,S25
P2019,S67
P625,S3
P3866,S67
P4368,S70
P1751,S97
P3428,S23
P2216,S25
P752,S2
P4729,S16
P2853,S31
P47,S41
P1858,S11
P903,S94
P4299,S32
P2162,S46
P790,S3
P937,S11
P3332,S56
P938,S14
P354,S47
P3009,S46
P4347,S22
P924,S10
P4456,S39
P1628,S13
P1391,S76
P615,S54
P2836,S71
P1629,S86
P2348,S26
P1709,S4
P1214,S57
P1810,S77
P1494,S66
P417,S19
P3015,S41
P2892,S76
P270,S67
P576,S69
P1167,S43
P4179,S48
P4498,S32
P256,S66
P3390,S42
P582,S74
P1945,S15
P2737,S62
P4321,S53
P266,S41
P3471,S2
P4444,S21
P512,S30
P3134,S85
P2865,S79
P181,S15
P3131,S40
P3254,S28
P611,S49
P4386,S52
P3119,S92
P735,S85
P2771,S59
P4665,S62
P820,S45
P3105,S89
P4677,S52
P4343,S44
P4283,S12
P4298,S93
P1751,S15
P3854,S2
P1107,S8
P1011,S65
P2827,S70
P3839,S75
P531,S61
P1913,S11
P519,S47
P1369,S42
P2866,S15
P3017,S9
P1721,S90
P4885,S53
P1906,S75
P1399,S49
P1617,S84
P4228,S25
P4761,S7
P3366,S41
P30,S12
P991,S75
P4442,S24
P191,S20
P4024,S47
P4540,S91
P1586,S30
P406,S57
P538,S76
P729,S17
P4214,S99
P3077,S99
P4793,S11
P1484,S46
P3471,S27
P1780,S35
P147,S64
P2328,S74
P4066,S7
P2598,S9
P1218,S54
P2010,S55
P922,S7
P4562,S61
P670,S24
P3168,S57
P3102,S63
P4495,S2
P2960,S48
P3150,S74
P2490,S60
P4817,S79
P3240,S72
P260,S29
P1530,S0
P1964,S53
P3213,S26
P4423,S70
P3416,S45
P1896,S59
P1391,S19
P3798,S76
P711,S4
P2769,S47
P2500,S40
P781,S66
P583,S66
P3433,S95
P110,S7
P1045,S8
P2890,S52
P4175,S91
P2995,S78
P2233,S5
P1279,S3
P926,S68
P4514,S26
P2295,S65
P2039,S56
P3827,S99
P4194,S42
P1473,S11
P4838,S21
P4651,S14
P4864,S12
P1162,S69
P4779,S80
P148,S17
P3010,S97
P625,S73
P1320,S90
P3900,S56
P599,S44
P2399,S28
P1450,S25
P4592,S86
P161,S16
P4502,S21
P1260,S43
P3686,S30
P3944,S22
P1778,S97
P1928,S18
P4611,S20
P303,S11
P4681,S61
P2062,S66
P385,S63
P4967,S29
P468,S49
P858,S60
P4328,S34
P1390,S84
P2155,S51
P2006,S68
P4078,S84
P2812,S46
P612,S40
P2055,S82
P4416,S82
P4158,S71
P3688,S18
P3075,S29
P341,S19
P2702,S53
P2669,S7
P1519,S31
P4296,S97
P4211,S85
P1045,S92
P573,S69
P346,S23
P879,S54
P4554,S77
P1596,S49
P954,S56
P2484,S61
P2417,S18
P1625,S50
P3178,S95
P1897,S90
P3026,S21
P772,S49
P983,S18
P2338,S32
P3281,S90
P1546,S64
P2963,S29
P3296,S71
P1388,S47
P2488,S30
P3102,S54
P51,S17
P4587,S47
P4789,S95
P1806,S89
P47,S15
P1852,S93
P725,S39
P3271,S96
P3363,S85
P2770,S43
P916,S17
P2560,S70
P2866,S70
P3522,S48
P696,S37
P3362,S30
P3771,S24
P3443,S70
P139,S80
P2532,S46
P2671,S91
P3247,S4
P3052,S65
P2257,S18
P2259,S82
P1856,S76
P3875,S0
P576,S79
P3452,S4
P4616,S53
P39,S91
P2238,S65
P791,S32
P575,S91
P4447,S90
P2624,S55
P1807,S25
P4273,S43
P1625,S44
P261,S53
P4995,S59
P3682,S42
P366,S23
P1277,S41
P2124,S28
P842,S56
P861,S13
P3529,S56
P4314,S27
P4598,S52
P4886,S89
P4295,S5
P4758,S87
P1408,S12
P4018,S92
P1377,S87
P1640,S21
P1750,S45
P3988,S89
P4820,S74
P2384,S1
P584,S71
P2004,S51
P4869,S79
P582,S11
P4091,S50
P3656,S57
P2440,S77
P2156,S54
P1914,S8
P4375,S17
P3875,S21
P1954,S61
P3483,S5
P550,S24
P732,S99
P544,S10
P652,S14
P1928,S30
P1479,S22
P2310,S21
P1184,S40
P1455,S81
P777,S94
P3426,S4
P4275,S74
P3477,S99
P3443,S57
P797,S12
P1747,S9
P1494,S95
P3975,S37
P380,S99
P3237,S73
P1041,S9
P1489,S53
P1092,S4
P3485,S91
P432,S64
P1323,S98
P1255,S49
P800,S96
P2178,S94
P919,S25
P2285,S0
P1662,S71
P4058,S85
P2758,S89
P2197,S35
P3550,S12
P4866,S64
P37,S62
P4176,S69
P530,S42
P4728,S48
P1053,S93
P1810,S66
P367,S56
P3050,S41
P2037,S39
P2231,S48
P1139,S95
P691,S24
P4104,S1
P515,S4
P4362,S52
P3869,S28
P2570,S79
P4625,S94
P2226,S50
P1127,S89
P4166,S86
P1249,S62
P1738,S67
P2350,S11
P2558,S17
P158,S68
P4041,S59
P3182,S61
P1455,S92
P4166,S1
P4998,S40
P2815,S42
P3007,S8
P964,S23
P2540,S0
P4537,S68
P4020,S30
P654,S26
P2602,S8
P4161,S70
P2042,S28
P4859,S15
P2557,S4
P4664,S27
P382,S98
P4434,S14
P4042,S37
P324,S31
P1730,S42
P1537,S41
P3393,S94
P466,S8
P3792,S49
P430,S64
P3715,S53
P1617,S56
P2863,S82
P890,S17
P1984,S5
P166,S50
P4515,S57
P3004,S11
P1846,S4
P3583,S21
P2549,S81
P1527,S24
P775,S61
P4501,S29
P3864,S6
P4887,S6
P835,S73
P4449,S22
P1538,S33
P3082,S16
P4064,S32
P3185,S71
P1341,S35
P2592,S42
P229,S74
P317,S43
P829,S33
P237,S57
P2542,S57
P4264,S73
P2546,S45
P2454,S2
P756,S23
P3471,S97
P4789,S56
P4019,S14
P3400,S49
P1985,S66
P498,S76
P4988,S50
P3732,S20
P594,S35
P1042,S42
P162,S83
P3682,S53
P2118,S35
P2974,S94
P2371,S26
P2435,S89
P2417,S19
P2887,S4
P1485,S70
P4696,S50
P2698,S48
P711,S19
P365,S88
P3444,S8
P292,S61
P2345,S28
P4870,S17
P1967,S9
P1402,S91
P3697,S18
P796,S51
P2337,S84
P4476,S56
P4788,S78
P4179,S97
P2777,S27
P2636,S1
P3469,S87
P554,S57
P3319,S28
P2886,S2
P1134,S49
P4419,S92
P3847,S36
P4897,S32
P4278,S93
P4788,S6
P399,S78
P3450,S59
P1222,S96
P3890,S90
P1056,S45
P1896,S28
P92,S4
P595,S85
P4431,S19
P585,S64
P2330,S61
P2089,S69
P317,S73
P3285,S1
P1977,S41
P2420,S48
P2744,S5
P4018,S96
P3881,S47
P4137,S30
P3158,S95
P4473,S16
P2636,S74
P3946,S85
P3831,S98
P2312,S37
P3626,S22
P1759,S6
P3784,S30
P1340,S25
P3843,S67
P221,S21
P1279,S88
P2882,S34
P2340,S36
P497,S69
P2062,S96
P369,S37
P1237,S96
P1570,S69
P2787,S86
P1016,S86
P1795,S77
P3301,S79
P479,S65
P3794,S26
P4354,S81
P1068,S61
P1460,S72
P1898,S72
P688,S65
P3158,S79
P2131,S59
P2392,S90
P1366,S15
P2751,S40
P174,S32
P4163,S77
P1959,S26
P866,S7
P235,S59
P2013,S43
P2147,S40
P577,S11
P3758,S19
P303,S86
P1318,S58
P3891,S43
P2638,S54
P791,S84
P4261,S21
P785,S25
P2357,S87
P3734,S42
P1162,S87
P2530,S49
P4986,S85
P3704,S31
P17,S78
P4907,S23
P211,S30
P4911,S26
P3571,S2
P4488,S13
P2886,S43
P203,S52
P586,S32
P4125,S47
P3804,S83
P1582,S41
P1580,S22
P4828,S85
P2380,S52
P3604,S68
P2791,S67
P4478,S17
P2313,S4
P1788,S46
P1335,S59
P2403,S24
P4238,S58
P3264,S77
P1825,S55
P3071,S50
P3196,S31
P543,S20
P4262,S49
P4687,S54
P2185,S59
P539,S84
P879,S53
P2226,S4
P1514,S76
P4824,S83
P3938,S23
P2859,S60
P4665,S40
P4533,S19
P2210,S61
P3042,S26
P806,S45
P579,S70
P461,S23
P549,S72
P1582,S30
P1993,S22
P4462,S54
P3739,S77
P576,S55
P3978,S10
P1416,S1
P2796,S61
P4526,S58
P4595,S3
P1070,S3
P4423,S14
P802,S73
P4544,S64
P4409,S22
P3493,S2
P1687,S16
P147,S24
P4706,S69
P3537,S16
P3166,S75
P2858,S89
P2067,S33
P3255,S38
P1012,S41
P2810,S0
P4020,S9
P2200,S54
P2397,S61
P3094,S14
P4511,S51
P4900,S99
P3988,S47
P1671,S11
P1515,S58
P2944,S76
P2773,S17
P1155,S78
P4131,S39
P2384,S92
P821,S5
P4928,S77
P3289,S29
P1100,S63
P3964,S85
P1748,S87
P2961,S78
P563,S60
P3459,S53
P3642,S20
P2588,S50
P4720,S42
P932,S81
P3975,S40
P1751,S25
P3846,S84
P170,S53
P2388,S71
P3429,S31
P1096,S96
P1584,S92
P586,S17
P4233,S47
P3363,S29
P4646,S33
P2053,S37
P2794,S3
P1058,S23
P283,S17
P2691,S54
P3240,S35
P3980,S27
P4882,S69
P2397,S32
P1989,S41
P3864,S52
P2205,S87
P4374,S19
P2825,S61
P2159,S86
P2150,S13
P2126,S22
P3112,S0
P3040,S48
P2531,S42
P729,S96
P4873,S59
P1489,S78
P468,S19
P1039,S81
P2683,S14
P2233,S94
P4490,S33
P3612,S1
P217,S23
P414,S70
P3140,S35
P2421,S61
P2941,S79
P1700,S92
P4781,S33
P1082,S65
P4777,S28
P4740,S68
P4003,S93
P4855,S80
P110,S8
P3884,S65
P3917,S33
P487,S58
P1936,S3
P4449,S13
P2304,S97
P2776,S20
P2121,S20
P1907,S88
P2690,S45
P1722,S35
P4424,S47
P4147,S50
P3675,S36
P315,S58
P500,S27
P2160,S46
P3553,S74
P4850,S97
P4071,S40
P1522,S84
P4641,S61
P4508,S71
P777,S46
P213,S26
P1156,S79
P601,S52
P2019,S48
P2273,S40
P4770,S51
P1447,S32
P2518,S2
P2647,S82
P43,S36
P1797,S49
P904,S92
P3094,S43
P4023,S89
P4761,S91
P4301,S0
P3494,S83
P309,S27
P3962,S81
P588,S49
P2916,S67
P1033,S56
P4321,S75
P4477,S30
P992,S12
P1274,S82
P3583,S16
P1141,S96
P688,S33
P3380,S76
P3928,S95
P3581,S21
P3536,S5
P4399,S10
P2569,S2
P2926,S45
P4327,S75
P3466,S83
P2540,S49
P3362,S32
P4886,S80
P3177,S80
P1567,S15
P3960,S40
P3226,S19
P599,S27
P3133,S83
P3926,S23
P606,S93
P989,S15
P1072,S65
P3993,S58
P4860,S38
P2513,S36
P814,S93
P56,S8
P1724,S27
P4308,S48
P2213,S94
P2329,S73
P4557,S82
P4153,S15
P3331,S83
P3029,S41
P1215,S49
P4435,S49
P3221,S77
P736,S76
P706,S78
P3616,S55
P231,S71
P2457,S33
P1841,S86
P4567,S2
P82,S89
P114,S20
P3452,S89
P491,S3
P4563,S38
P4010,S91
P3155,S73
P121,S45
P1033,S92
P765,S81
P2428,S62
P3413,S49
P2511,S32
P1982,S33
P294,S10
P1352,S99
P1394,S90
P4113,S32
P4142,S18
P3456,S98
P3669,S90
P1631,S27
P744,S49
P4275,S94
P3516,S69
P1182,S60
P2782,S34
P1833,S5
P781,S70
P4480,S5
P3896,S87
P3093,S48
P4944,S19
P1430,S62
P2073,S8
P4521,S76
P4350,S88
P1442,S51
P2097,S38
P2332,S56
P444,S56
P430,S12
P3489,S48
P4288,S34
P4885,S20
P4952,S2
P3665,S2
P289,S60
P3556,S55
P3882,S71
P1163,S49
P2024,S39
P3955,S54
P1715,S22
P3101,S6
P2154,S71
P4598,S80
P727,S73
P88,S16
P4065,S58
P4823,S84
P1510,S87
P1993,S50
P1694,S73
P4849,S17
P4710,S23
P1082,S7
P2032,S19
P245,S53
P2126,S16
P4420,S78
P2351,S40
P183,S84
P1523,S81
P2885,S6
P990,S62
P1876,S89
P547,S49
P345,S69
P2031,S77
P3198,S80
P314,S37
P4659,S39
P3995,S93
P3679,S6
P1071,S4
P807,S4
P1828,S51
P634,S92
P221,S18
P1809,S15
P4983,S98
P108,S40
P715,S13
P4594,S99
P2975,S27
P964,S69
P1327,S76
P2713,S44
P2861,S81
P3424,S41
P3384,S54
P2649,S79
P3029,S28
P4476,S18
P3098,S34
P1993,S84
P4892,S55
P895,S25
P3246,S76
P334,S25
P4041,S35
P2363,S24
P1306,S61
P3303,S75
P1966,S93
P4846,S1
P2120,S53
P541,S13
P106,S37
P3714,S59
P1322,S69
P3217,S37
P1928,S82
P4005,S48
P2697,S27
P4596,S21
P4506,S0
P4943,S99
P3681,S63
P252,S27
P1625,S43
P4283,S14
P1324,S57
P617,S56
P3054,S77
P1531,S34
P352,S11
P1769,S64
P3170,S98
P3189,S85
P3314,S13
P3081,S97
P2344,S29
P227,S54
P949,S0
P4442,S52
P1133,S70
P1418,S76
P1031,S94
P1491,S9
P1348,S47
P1460,S93
P4612,S52
P2284,S5
P2625,S26
P1643,S53
P4742,S24
P2990,S55
P2142,S45
P301,S93
P2412,S56
P3688,S40
P3792,S83
P3895,S70
P4647,S70
P3841,S84
P2000,S93
P1724,S10
P1016,S57
P527,S18
P3091,S8
P3962,S55
P2129,S76
P4581,S41
P145,S13
P3767,S55
P4502,S47
P931,S41
P4200,S35
P4222,S48
P2429,S21
P3043,S79
P2980,S55
P807,S11
P782,S97
P1735,S84
P4641,S44
P3366,S36
P689,S99
P458,S84
P1572,S31
P683,S90
P2420,S64
P2945,S82
P2748,S15
P1125,S93
P4229,S37
P4295,S75
P710,S6
P1570,S60
P3399,S11
P3219,S5
P1638,S5
P3688,S91
P3059,S63
P3177,S9
P263,S9
P3651,S42
P3732,S57
P3340,S89
P4293,S6
P1467,S41
P34,S12
P915,S60
P2452,S48
P170,S98
P4359,S77
P1447,S19
P913,S52
P2363,S76
P4256,S69
P3487,S42
P1933,S76
P4540,S66
P2665,S84
P3416,S80
P1122,S91
P1608,S96
P1272,S4
P1211,S73
P1982,S64
P4235,S72
P2608,S28
P831,S72
P516,S5
P4718,S86
P905,S17
P1084,S69
P2933,S10
P4077,S40
P4089,S74
P3653,S21
P4645,S16
P1350,S64
P440,S3
P1848,S7
P2969,S84
P762,S31
P828,S49
P2732,S49
P3689,S40
P3137,S5
P1503,S45
P1875,S75
P4675,S14
P2050,S33
P3258,S20
P3008,S74
P771,S25
P1341,S81
P431,S24
P2828,S10
P2985,S46
P4907,S7
P2480,S17
P4914,S93
P4989,S68
P4570,S16
P1276,S77
P2766,S85
P1313,S29
P1419,S68
P1208,S85
P133,S71
P670,S84
P4297,S44
P48,S47
P1030,S35
P2306,S30
P1163,S59
P10,S16
P318,S54
P784,S19
P4875,S6
P928,S3
P2746,S73
P1845,S86
P2952,S24
P1730,S61
P2879,S0
P1402,S16
P129,S60
P1450,S99
P667,S72
P2268,S78
P2036,S69
P4080,S32
P1615,S81
P63,S82
P3602,S15
P4472,S85
P252,S3
P1505,S43
P3194,S90
P4531,S66
P4747,S20
P4838,S51
P2208,S72
P1564,S84
P640,S17
P2377,S47
P1648,S38
P1097,S29
P3863,S19
P676,S56
P3305,S86
P3382,S15
P3631,S8
P1942,S45
P4984,S38
P1886,S45
P294,S0
P1443,S98
P3898,S47
P4359,S6
P1654,S6
P4642,S53
P4284,S82
P1397,S86
P2462,S20
P532,S57
P3476,S24
P1800,S2
P2556,S82
P3953,S4
P1451,S14
P507,S65
P2839,S62
P3009,S4
P2680,S45
P3539,S43
P4758,S46
P4405,S96
P260,S10
P1088,S30
P3412,S70
P2458,S34
P1074,S34
P2315,S76
P808,S94
P495,S84
P857,S85
P163,S1
P2324,S72
P4949,S2
P2667,S45
P3620,S65
P2585,S4
P4828,S28
P4650,S17
P120,S27
P2315,S10
P4878,S32
P4172,S32
P2517,S14
P2959,S43
P1853,S8
P686,S96
P1831,S98
P535,S23
P155,S50
P4479,S26
P3422,S74
P1727,S1
P4888,S5
P2396,S88
P3725,S33
P4189,S53
P1562,S94
P3632,S54
P1503,S50
P1367,S3
P3068,S83
P131,S15
P1958,S56
P702,S23
P4327,S32
P465,S39
P3793,S79
P3583,S64
P4026,S8
P2275,S38
P4446,S11
P1685,S76
P3703,S70
P204,S98
P923,S67
P3359,S66
P4672,S22
P1981,S75
P2395,S96
P2162,S72
P929,S16
P734,S84
P4426,S99
P3754,S83
P1622,S82
P267,S62
P3192,S7
P1245,S10
P4328,S38
P3933,S16
P906,S92
P3226,S52
P4722,S54
P590,S8
P2112,S54
P3617,S27
P857,S43
P3682,S22
P883,S4
P3579,S95
P870,S33
P4057,S93
P580,S76
P3370,S55
P3844,S62
P2590,S74
P3532,S66
P1594,S79
